=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.55s | Final Ent: 5.16 bits | Target Rank: 5
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.33 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 5.79 bits | Target Rank: 3
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.50s | Final Ent: 5.06 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 4.81 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 4.48 bits | Target Rank: 8
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.53s | Final Ent: 5.33 bits | Target Rank: 9
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 5.63 bits | Target Rank: 10
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 7.94 bits | Target Rank: 12004
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.52s | Final Ent: 5.30 bits | Target Rank: 6
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.54s | Final Ent: 5.66 bits | Target Rank: 6
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.56s | Final Ent: 6.50 bits | Target Rank: 17
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 5.40 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.50s | Final Ent: 5.85 bits | Target Rank: 4
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.59s | Final Ent: 5.30 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 5.06 bits | Target Rank: 11
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.51s | Final Ent: 6.46 bits | Target Rank: 20088
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.59s | Final Ent: 5.23 bits | Target Rank: 13
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.59s | Final Ent: 6.57 bits | Target Rank: 12
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 5.82 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.51s | Final Ent: 5.20 bits | Target Rank: 11
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.58s | Final Ent: 5.32 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.60s | Final Ent: 5.24 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 7.41 bits | Target Rank: 10

Evaluating prompt: short1 (Type: algorithmic)
